c02e79ef,1f6520ca,7842b56a,0bbf41ec,63394d91,2ed9b986,93e2c8ed,a482086d,eb56ae98,4292531b,ea739c65,cb257ee5,04aa4897,9681be3b,a1daf537,be5bfee4,0e424a44,29865466,016d46a1,47972cb1,ddf6c1b3,ac25d3af,251218fc,3c0114ce,f43f5fe7,d061525d,1cd01b2c,e4a7c3b0,7cd1912e,52393fb3,10515af5,cdb86a97,3e0114ad,b2799574,2f19301f,7c700adb,44b14808,76e4baf6,48b533a8,954044d1,a820b9b3,f2945cd2,eb9d376f,72f25f6d,a1e59afc,71c10610,17a5aea1,5a275db7,7ec0f9b0,bb1ba786,2f83dbe7,543ff080,d407d65b,c9375c56,e866156b,16370470,316df755,f3aa9252,a4abe7a5,fb930700,aa187680,b000e899,9c66759f,e3106e07,72229da5,58c9f99f,bc42139a,a146e3ee,593a85ba,50bd1a71,f409f751,7d217da3,09081824,4df80c55,3aee7261,6497b659,a02f2039,c6db65aa,f476a606,e41b100c,cd0f9300,7f845a1c,36e54439,32e8450c,96606db2,0882bfac,7d067f5c,ff352621,2d653208,f09ea61e,fbd3d2bb,0b014d0c,d21bff1d,6afb7b55,b51c3b82,326af690,c2ec9047,3b711e73,cfe07c9d,acf42bb8,176ce516,3e5d1e9b,78833f32,63823f21,b36ea564,e2a46ce5,27bdbc3f,f7c5d8da,c91ad8f2,88bf31a0,23524e6d,9211bbd6,5db86809,20c604dd,b11b8c15,a6475348,1ea7680e,10acd478,752e8452,aa6f52b8,3dacbb98,8b71a398,aa244fa0,eac816d7,d44d1c77,ed34766a,fd714677,9de2c3e9,827dd4af,a42a7e8c,4eefdd01,0282578d,bd3e60fd,c4e9bc60,f10b49be,3184bd8b,8bea4d53,86d11cc0,2cb48591,9523c813,4f8d9174,29f84a82,20a01fd0,5a712a20,06021091,df8ea7e8,1093daf5,947213b1,002d4943,8dc77677,29d3d343,e2095203,22a2b9f2,5d7588f0,5276a695,70c159df,f55efcf0,2b7a8512,1cd746c4,6d367222,84e601e1,4cf83cc2,5adc5188,3ef0bb96,a41ce360,b1cf59e5,f9d6f8bd,f3adb937,eb3d6d36,a76e1f4d,934facf8,a2c7b59f,997d4aaa,bc269b95,10ea342e,4bd23594,b0d48cd7,70a37f2c,8ab78bee,54c6db2f,c5b998f3,eec29536,727e5a69,da899638,dde58c8f,207be93b,f0617e65,6290a1a6,5a06248c,c46a2e9e,0513ab8a,a9385356,c30468c0,305aead7,77410975,0952abde,7c4326eb,a1fc1a14,6d67fba9,06876291,690ba010,b6fdd91d,155aa868,e78cf960,9afa1f74,fac138a7,0174dde5,1023ee65,effd2bfa,5b55273c,1835bfe0,04656af5,2d6536d3,0516ccbe,6052513d,7a71fa2c,f83d9435,dbf65e11,c489266b,ebd63566,f7252f17,47a43bb0,f3f13def,4fd37712,8abeca36,16c16ff9,c65d8fd9,c1a95536,bba0da04,a2120335,a4ba2478,74c361fe,b9b3ef9f,009ac612,68815ec2,c8ad08b3,d68b433f,e265ee5a,0e7dfddc,0a059700,feca7402,1f519b1a,43c454c7,d7ad69da,03fdb780,9c85f3aa,63026349,6ba02f77,8b14286c,14a876ea,1cf5be74,315ac3cc,c5c3beba,f19be91b,33db7dc7,67ef8f87,6acf2e77,18430f10,afb7a40a,d6a5b80e,de426d2f,354f0e10,98fae8d0,cb678fde,39bfb043,351a078a,61da1919,6528c6ae,c0d3a2e8,859a97c5,32469a2d,c599b3a0,179df18d,1ce1a275,b529b0bc,2e51a111,6e1a0834,a8657e65,2678d8c2,aa85c6ae,de06929d,b087fa95,3c41892d,4842f3e8,5eaf61fe,8ed36cea,46aebc79,e2d2bc58,137aab88,a260e651,da8d9fcc,2314e3c4,e7bdbba6,52cccade,11a814ea,0d1e02d5,0a0cc4c3,cb912983,2d4e434f,bb6655b9,fc2eb036,25daead9,2221d75e,94524a9d,1f1ecbb7,c5af32ab,1e6b7da1,259481c4,edbae698,67217f4c,2aadd232,adcd914a,bbf094b3,2fdc5057,95e302f7,1ac2c13c,5cc0e4d9,17090545,d17e30c6,1520b5bc,e86ca928,3b5b4eb3,489c366f,59381b15,220b1cf3,d970a0da,5fa98bd0,ce508f3c,b7b9487d,a74de125,e5270303,cabe8a5b,e3c0f777,50c009ef,3fe85b16,0fe0c76a,18c5bafe,59e86b40,1ac3ea8f,e04529ac,a602a7f8,9336ce2c,bac4e0f7,13dad632,ddc3c75b,095b667f,56a67c23,7fed7813,a0e7e259,4ca14331,6fdd09eb,64bfb2c3,33dd4516,504b8570,42e933c5,fe9240b0,c0a46e5d,943c2466,f41ef231,6b26d73c,830e2936,02007b7c,1ebb9a47,80125745,f01df45b,06014eec,54653ca9,f95304db,591df4e6,5cb7f597,c5de1f96,70ac8e80,f6551ffb,0ec021de,1edd4630,4664ae28,676e1b76,a3c84279,119c917d,f1284c1f,49a7db28,196cb0f2,1e50eab7,a7a6d0d7,0996213a,311bf368,c1551650,f9b673cf,5479dce2,02cf2317,947c07a6,bea22953,a1603359,a85a6a91,343864f5,6cb3b4a9,5959ea3c,202af70b,f2705fe7,74f412c4,5214eb93,3cfd16a7,a7cecdf9,2aad1011,cb478996,b4ef8ca7,8e74f943,a73ed357,d5b6ef5d,b406d90e,0002ab8b,138b55c7,154d7705,f96517d9,773587dd,73aff710,0728ca67,49a51e24,f0d552a7,9c750080,6f4998e6,97170587,4def6541,66e117dd,94fd2476,70d83d78,accb7285,cbca4495,78fce6ad,68842c02,71b1984b,d452b490,707cae8f,ffbf3311,3916f4a9,0227b872,39fda9f0,5170565b,ecca790c,c25b3de4,6ba259b1,67e2fd13,a6897e8c,2eba08e3,1d644223,14890cd2,a4fad482,34b7fd35,4930aa19,ee58a693,636f55d5,c839b764,0a278fb2,8de4fefd,94e86808,e7ba6b8a,f7bc2f65,ae52a907,dab5a24a,49f9bda9,d44de7d1,314ebe32,98cff602,54ec0de4,f81f4ecb,be760b92,a2cfa1c9,7b907071,fc2e0a61,d43e5742,32bc0538,b6730228,3ce9bbb8,4e584d06,ff4da2b6,58c1c168,96076a1a,3218389a,183a1c90,f0bc1c19,735e6c78,b8ca1cd3,efdb235f,355348f0,67afabf5,50d737e7,bbc0fca3,6f3bdd20,27c2d90a,88e9600a,d59d8df7,0b3eaf92,8fe56032,af833e0a,8d209d6d,0bc4c3da,c0ee2665,3f60871d,f30217a7,91fc573d,fe3139f6,48aac030,28321bc2,edb92d22,f488ce85,bf395099,01cd3b35,5551c92e,94f928d2,266faa6d,c21f99f5,13702957,7cd652c5,e1f93d10,36b9d1b7,3c8b32a1,05fb3a16,225506b9,bd4a1395,81b8e8d0,a7f6a33c,129b4ac0,b8cca8b7,1091b10f,0c7715a1,d2043cf5,44d22817,1f76dbeb,b8071a54,b8da9037,467e0cec,b69f32f6,3b3b1989,eb5771a0,bca10281,34a8edb0,f625307b,7fa98526,0807f0f3,6d0fb418,fbda1f40,0f88b7ac,9ffcc895,94a3b2fb,fb9a45d8,e31051f7,493b7b59,4a55c510,3ca0b489,690d97f1,eb5a25cb,6d9e0a6f,618ad97a,683495d2,dc1897b5,826098f2,821dfc08,27c8d5da,a52d4739,dc55359c,2ab49e43,b431e7eb,c5fdeba9,b8c9eaf1,c54058a1,b4b85c4b,7d40f6f6,f5dc446c,d30fc29d,8eca9f73,7b9eb7f7,c4aaeed9,3af31e2a,746342ff,bda2c9b3,41521c92,25481ce5,1427d567,76c91dfb,e4dd91cf,cc53ae94,403bbdd8,7c68ace0,147577f5,d3ffb802,cc04d27a,927b5e09,d22efea7,d1409f67,e07759e9,620fb76e,957280d8,185096ad,ec88d101,7156679d,4b2a3181,73bd7fa1,a4d3b1e5,1d462fe0,366d7563,cef156d1,b632d2ea,514e27bb,5c67e086,63a81b57,047f57fb,11f7371c,45f39b76,94e17563,9dd8efd2,9531dc92,14e0e697,6189375f,3419ee27,8b8c1603,e54d5411,f7b38587,be86b333,4ea80460,8006b496,704f95d8,a5b3296b,a23b276a,3537eeee,1d6d5b51,3a98b6b7,d42eb923,42aebe10,e4f62713,c13d811f,dfb41f7e,d04e77f8,451c067f,9fbfcd61,1ed8cfde,3f97f50f,a24a874a,bf563b1f,21e9facf,aef786aa,68858294,85ac722e,b61d2e92,8d7392cb,c920eef3,5017c9a4,6ffe101d,a55b29ff,eac70ce3,5f91f8ca,a3be507a,9a8faa50,a6e384fe,ddc14ada,593f7569,6cb56405,a22a93f1,b6259dea,bcfdc6f4,a7e7cdd2,55477da8,6a245a05,4405bfca,3e0acc25,abaecdf8,ff40f83b,95a16746,46acdd18,f721d54b,69cd4897,346e799a,551461b2,c3ba4459,a114ad55,dd3c8000,34b0ebfc,7d11d5ce,e4e45f15,b3997e6f,e414df91,f20a3479,e7af4968,9fad096e,bcdf7407,8d1e7e20,2023a9dc,468f69ff,c4ff26e5,62722d72,d1419be1,a5f6f439,879c1ec0,3ac604c3,0315aa96,daf84bc3,1e956ca7,3ee083ab,f826cba4,60fa95ed,53f3ee10,93aa4278,0edeb016,ba186de6,da2f1cf4,7fd648ca,42c09143,d6d534fc,b2c0c554,819afebc,74551c54,4d98cd09,59a81fd5,35dbd6e2,e5fe9efe,5c043c62,af0739da,451bc25d,ea2e7458,6ce8e875,b50e9e2b,29311ef5,1e0dc11c,1078aeb7,7daaca73,0cfbe2e2,1460fb65,d4f9efdc,6a417bfe,ed8b300d,a64aed6b,727238ee,85d4901d,df023a13,48e92d65,1685cae4,4fb7b21e,8bd3bfc2,03b5fc59,7c31bc9a,605efc12,c5cde96c,d45d2da6,59823c72,665f7b27,0a406fe0,64b209b0,518c4cb8,00882c83,d6d483ce,f9711723,5bda3b94,cccd31cf,57f49999,5cb58698,de650b41,9ffacaac,4dfb5d4f,0b8739b7,9eb52679,7a1fcfd9,1cfa62c5,2a78f52e,68aeab64,9a7c26e0,1fd83eb9,fbaa5b20,37eab341,57754faf,6979c5d1,a1bd8c34,b2ab0fc1,80c439a9,ff93b86e,fcd86c8f,236864c2,efc4a04f,15f361b7,dbbce78b,f3a00e15,9102b3c0,70d89fdf,c5d6a804,8c7f089f,739bcccf,4603e4e5,0a7c328e,77efd069,cc60f7bc,aa13dd66,c41e479c,2f28dcf1,7a69cccf,20174c95,f2cd48b6,59b4324f,e1dc1ed9,fc60bf3b,1e60e888,44552c2e,7116b3be,5d4d206e,387093cc,d12a2657,eb7a57a6,d6f0c6ea,9f261648,aa7ff0f7,387bdc5f,c6a22665,0560e827,59812e77,dce0bb09,4920d4e9,0f1d2765,4eef2f81,7f93c032,ee6f7c89,b63b12e0,892c22c1,13d38e8d,7d64e9e0,645f0a55,7297b7fc,68154f64,dc7b6f51,b25c6ca3,9f69ca26,0f1ddc9e,01f61154,d43c32ba,a044d267,abf8ccdc,26918af3,a5234ac0,af22c52a,2aaac94c,9d15c9e9,79b88d0b,45485322,d5eab395,282957fb,39ad14fd,e34df2a5,c91b6b57,4aa8eafc,a9daaab0,931f9626,782e1723,4e08c86a,34bcad27,96144e66,840f739d,bf006ff9,f178d4a0,b80401a2,88002d35,fe61aa5b,b9adeb39,ebc13686,939f9c33,b5c3e6af,80554fc2,943df153,b8d3c55e,67bf60c6,336f5e36,fd2b9972,75cd9b7a,51c99586,089c8c18,f4b82056,dd2e7dc9,3fcbd80e,924fcf47,58240887,67d343f2,6de95c2a,2ff28e5b,29c6bbf1,bd09df94,af887c59,ee7c59ea,a2531c75,bc4b2320,f69fb077,e223524c,0f08bec7,8b4b1685,ecfc5c07,a1b68c52,483e7d61,e5c33f50,cbf13b19,39861d6e,3dac15ff,32686722,22521751,81ad4784,29b5651e,ca79bbe8,668f1ad9,7a6f23eb,232e5557,e44ec04a,55fdb8b9,bf9082a2,e7906e44,76d8892e,c5c2c82a,82b6c143,77d9a742,1667e95d,624a3525,1db86601,047baefe,4f240372,7aef625b,a3aa3a7d,d2719204,30b8e8e6,f33fc6e9,d828de2a,03f20ec1,249726fe,4e492af0,10011dc1,92fb909a,2b8cb640,d4ceab0b,482e575f,33e775eb,19a3d34a,55c68f23,54020f0a,b6249d2c,31543d95,e147bbb6,dc55657f,f6979915,1076a121,aa203ca7,8b04605d,a3b9af04,b16aae74,66326a87,fb3c4150,886d1617
"[
    ""What is the exact start date and time for the course?"",
    ""How can I stay updated with the course schedule and important announcements?"",
    ""Where do I need to register before the course begins?"",
    ""Is there a specific platform or channel for course-related communication?"",
    ""What should I do to ensure I don't miss the beginning of the course?""
]","[
    ""What background knowledge or skills do I need before enrolling in this course?"",
    ""Are there any specific technical requirements I should meet to take this course?"",
    ""Do I need prior experience with data engineering tools to join this course?"",
    ""What are the recommended prerequisites to ensure I can follow the course material effectively?"",
    ""Is there a list of required skills or tools I should be familiar with before starting the course?""
]","```json
[
  ""Is it possible to enroll in the course after it has already begun?"",
  ""What happens if I don't formally register but still want to participate?"",
  ""Are there any deadlines I should be aware of if I join late?"",
  ""Can I submit assignments if I join the course after the start date?"",
  ""Will there be penalties for submitting the final project close to the deadline?""
]
```","[
    ""If I haven't received a confirmation email after registering for the Data Engineering Bootcamp, does that mean I'm not accepted?"",
    ""Can I begin working on the course material and submitting assignments before receiving any confirmation?"",
    ""Is registration mandatory to participate in the Data Engineering Bootcamp, or can I join without it?"",
    ""How does the registration process for the Data Engineering Bootcamp work if it doesn't affect participation?"",
    ""Will my homework submissions be checked if I haven't officially registered for the course?""
]","[
    ""What are the recommended preparations I should complete before the course begins?"",
    ""Which software tools and accounts do I need to set up prior to the course start date?"",
    ""How can I ensure I meet the prerequisites for this course?"",
    ""Is there a list of dependencies I should install before the course starts?"",
    ""Where can I find the syllabus to review the topics covered in the course?""
]","[
    ""How many Zoomcamp sessions are offered each year for the Data-Engineering course?"",
    ""Can I enroll in the MLOps Zoomcamp outside of the May-August timeframe if I don't need certification?"",
    ""Is the Machine Learning Zoomcamp the only one that runs into the next calendar year?"",
    ""If I miss the live Data-Engineering cohort, can I still complete the course for certification later?"",
    ""Are the schedules for each Zoomcamp cohort consistent from year to year?""
]","[
    ""How does the current cohort differ from the previous one in terms of tools and content?"",
    ""What changes have been made to the course materials for the 2024 edition?"",
    ""Why was Mage AI chosen over Prefect for the current cohort?"",
    ""Were there any updates to the Terraform section compared to last year?"",
    ""Can you explain the shift from Airflow to Prefect in the 2023 cohort?""
]","[
    ""Will the course materials remain accessible once the course has ended?"",
    ""Is it possible to complete assignments after the official course completion date?"",
    ""Can I still work on the capstone project if I join after the course finishes?"",
    ""Are there any limitations to accessing the content post-course?"",
    ""How can I prepare for future cohorts using the current course materials?""
]","[
    ""Is there any support available for students taking the self-paced version of the course?"",
    ""How can I get help if I'm stuck while studying at my own pace?"",
    ""Are there any resources I should check before asking for assistance in the Slack channel?"",
    ""Can I use the ZoomcampQABot to find answers to my questions in the Slack channel?"",
    ""How reliable are the answers provided by the ZoomcampQABot when searching for solutions?""
]","[
    ""What is the main YouTube playlist I should follow for the course videos?"",
    ""Are there any additional playlists for specific years or office hours videos?"",
    ""Where can I find the link to the main DATA ENGINEERING playlist?"",
    ""Is the GitHub repository updated with direct links to the YouTube videos?"",
    ""Where in the Slack channel can I find the pinned playlist for easy access?""
]","[
  ""How much weekly time commitment should I anticipate for this course based on my prior knowledge?"",
  ""Can you provide guidance on estimating the weekly study hours needed for this course?"",
  ""What factors influence the amount of time I'll need to dedicate to this course each week?"",
  ""Is there a way to calculate the expected weekly workload for this course myself?"",
  ""Where can I find resources to help me determine my personal time investment for this course?""
]","[
    ""Is it possible to receive a course certificate if I complete the material at my own pace?"",
    ""Why are certificates only awarded for the live cohort and not the self-paced version?"",
    ""What is the reason behind requiring peer reviews for capstone projects to earn a certificate?"",
    ""Can I still access the course content if I choose the self-paced mode without aiming for a certificate?"",
    ""Are there any exceptions where a certificate might be granted for self-paced completion?""
]","[
  ""How can I access the live stream for Office Hour or workshop sessions?"",
  ""Where is the YouTube Live link shared before the Office Hour starts?"",
  ""Why shouldn't I post questions in the YouTube chat during Office Hours?"",
  ""How do I submit questions during the Office Hour sessions?"",
  ""Can I participate in Office Hours via Zoom, or is it only through YouTube Live?""
]","```json
[
    ""Will the Office Hours sessions be available for viewing after the live session ends?"",
    ""If I miss the live Office Hours, can I still access the recording later?"",
    ""Are the Office Hours recordings posted immediately after the session concludes?"",
    ""Is there a delay between the end of the live Office Hours and when the recording is available?"",
    ""Can I rewatch the Office Hours sessions multiple times if needed?""
]
```","```json
[
    ""Where can I find the current deadlines for homework and projects in this course?"",
    ""How will I be notified if there are any changes to the homework or project deadlines?"",
    ""Is there a specific platform or link where all assignment deadlines are listed?"",
    ""Who should I follow for updates regarding deadline extensions or other course announcements?"",
    ""What should I do if the deadline shown in the course materials differs from the one announced by the instructor?""
]
```","[
    ""Is it possible to submit homework after the deadline if the submission form is still open?"",
    ""What happens if I try to submit my homework late?"",
    ""How can I verify that my homework submission was on time?"",
    ""Are there any exceptions to the late submission policy for homework?"",
    ""Where can I check the exact deadline for homework submissions?""
]","[
    ""Where can I find the homework assignments for this course?"",
    ""Is there a specific platform we should use to submit our homework?"",
    ""Can I use any version control system for my homework submissions?"",
    ""What should be included in my homework submission to meet the requirements?"",
    ""How do I ensure my homework is accessible and correctly submitted for grading?""
]","[
    ""How are homework assignments graded in the course management platform?"",
    ""Where can I see the total points I've earned for all my submissions?"",
    ""What types of activities contribute to the points displayed on the leaderboard?"",
    ""How many points do I receive for submitting a question to the FAQ section?"",
    ""Is there a difference in points awarded for homework, FAQ submissions, and Learning in Public posts?""
]","[
    ""How can I find out what my display name is on the leaderboard?"",
    ""Why don't I see my name on the leaderboard after setting up my account?"",
    ""Where do I go to change my display name for the course?"",
    ""Is it possible to customize my display name on the leaderboard?"",
    ""What steps do I need to follow to view or update my profile in the course?""
]","```json
[""Is Python 3.9 still the best version to use for this course in 2024, or should I upgrade to a newer version?"", ""Will using Python 3.10 or 3.11 cause any issues with the course materials?"", ""Why does the course recommend sticking with Python 3.9 instead of the latest version?"", ""Are there any specific advantages to using Python 3.9 over newer versions for this course?"", ""If I encounter problems with a newer Python version, will troubleshooting support be provided?""]
```","[""What are the pros and cons of setting up the environment on my local machine versus using a virtual machine?"", ""Can I switch between using my local machine and GitHub Codespaces during the course, or do I need to stick to one option?"", ""Are there any specific challenges Windows users might face when setting up the environment locally?"", ""Is there a recommended approach for students who want to work across multiple devices, like home and office computers?"", ""Do I need prior experience with Docker to set up the environment locally, or will the course guide me through it?""]","[
    ""Can I use GitHub Codespaces instead of CLI tools like git bash for data ingestion and Docker file creation?"",
    ""What are the advantages of using GitHub Codespaces over local CLI tools for this course?"",
    ""Does GitHub Codespaces come with Docker and other necessary tools pre-installed?"",
    ""Is it possible to directly open a GitHub repository in GitHub Codespaces for this course?"",
    ""Are the computing resources provided by GitHub Codespaces sufficient for the course's Docker and data tasks?""
]","[""Is it mandatory to use GitHub Codespaces for the course, or can I use my local setup with PostgreSQL and Docker?"", ""Can I complete the course using my own laptop instead of GitHub Codespaces or GCP VM?"", ""Are there any advantages to using GitHub Codespaces over my existing local environment with Docker and PostgreSQL?"", ""What are the recommended environment options for the course if I don’t want to use GitHub Codespaces?"", ""If I already have Docker and PostgreSQL installed, do I still need to set up GitHub Codespaces for the coursework?""]","[
  ""Is it necessary to use both GitHub Codespaces and GCP for the course, or can I choose one?"",
  ""Will BigQuery be required for the course, and if so, should I prioritize learning GCP?"",
  ""Can I complete the course using only a local environment instead of cloud services?"",
  ""What are the advantages of using GCP over GitHub Codespaces for this course?"",
  ""If I prefer GitHub Codespaces, will I miss out on any critical course content?""  
]","```json
[""How can I open the Run command window on a Windows machine to access the registry editor?"", ""Where exactly in the Registry Editor do I need to modify the 'Autorun' value for GCP VM connection issues?"", ""What specific change should I make to the 'Autorun' registry value to resolve the VSCode-GCP VM connection problem?"", ""Is there an alternative solution to modifying the registry, such as dealing with the known_hosts file?"", ""Where is the known_hosts file located on a Windows system if I want to delete the fingerprint manually?""]
```","[
    ""Why is GCP the recommended cloud platform for this course instead of alternatives like AWS or Azure?"",
    ""Am I allowed to use a different cloud provider like AWS if I'm more familiar with it?"",
    ""What are the benefits of using GCP for this course, especially for students?"",
    ""Do I need a credit card to sign up for the GCP free trial mentioned in the course?"",
    ""Is BigQuery a mandatory tool for the course, and does it require a GCP account?""
]","[""Is there any cost associated with using cloud services for this course?"", ""Do I need to pay for Google Cloud Platform during the course?"", ""Are there any free options available for cloud services in this course?"", ""Will the course cover how to use GCP's free trial?"", ""Is financial assistance available for cloud service usage in this course?""]","```json
[""Is it possible to complete the course without using cloud providers like GCP?"", ""Are there local alternatives for all the tools used in the course?"", ""Will the course provide instructions for setting up a home lab environment?"", ""Can I run BigQuery locally or is there a substitute for it?"", ""What limitations should I expect if I choose to do the course entirely locally?""]
```","[
    ""Can I use AWS for all the course projects and assignments?"",
    ""What are the potential challenges of using AWS instead of the recommended platform?"",
    ""Will using AWS affect how my final capstone project is evaluated?"",
    ""How can I get help if I encounter issues while using AWS for the course?"",
    ""Are there any specific adjustments I need to make when using AWS instead of the default platform?""
]","[""Are there any additional live Zoom sessions scheduled apart from the Office Hours?"", ""Will there be any live calls during the Capstone project phase?"", ""How will we be informed about any extra live Zoom meetings?"", ""Can we expect any surprise live sessions, or will they all be announced beforehand?"", ""Is the Capstone period the only time when extra live calls might happen?""]","[
    ""Is the NYC Trip dataset for January 2021 still the one we're working with this year, or has it been updated to 2022?"",
    ""Will there be any changes to the project requirements compared to last year's course?"",
    ""Where can I access the dataset required for the project?"",
    ""Are we expected to use the same methodology as last year's students for this project?"",
    ""Is there any additional data we should incorporate beyond the provided NYC Trip dataset?""
]","[
    ""Is the repository for the 2022 course materials still available?"",
    ""Where can I find the content from the 2022 version of the course?"",
    ""Has the 2022 course material been removed or relocated?"",
    ""Can I still access the previous year's (2022) course resources?"",
    ""What happened to the 2022 course repository? Is it no longer accessible?""
]","[""Is it acceptable to utilize a different tool like Airflow for the final project submission?"", ""Are there any restrictions on the tools we can choose for our final project?"", ""Would using a tool other than the ones taught in the course be allowed for the project?"", ""Can students select their preferred software or platform for the final assignment?"", ""Is Airflow an approved tool for completing the course's final project requirements?""]","[
    ""Can I use a different data orchestration tool like Airflow or Prefect instead of Mage for the course projects?"",
    ""Are we allowed to substitute AWS or Snowflake for the GCP products mentioned in the course materials?"",
    ""If I prefer Tableau over Metabase or Google Data Studio, can I use it for visualization assignments?"",
    ""What are the implications of choosing an alternative tool stack that differs from the ones covered in the course?"",
    ""Will the instructors provide support if I decide to use a different set of tools than those recommended in the course?""
]","[""How can I help improve the course materials?"", ""What are the ways to support this course?"", ""Is there a way to suggest changes to the repository?"", ""Can I share this course with others if I find it helpful?"", ""What contributions are welcome for this course?""]","[""Is the course compatible with Windows, macOS, and Linux operating systems?"", ""Do I need a specific operating system to successfully complete the course?"", ""Are there any advantages to using Linux over other operating systems for this course?"", ""Have students previously used different operating systems without issues in this course?"", ""Will using a non-Linux OS put me at a disadvantage in the course?""]","[""What should Windows users do if they encounter issues with shell scripts in the course modules?"", ""Why is WSL recommended for Windows users in this course?"", ""Are there any known workarounds for Windows users who can't use WSL with shell scripts?"", ""Which specific modules in the course are problematic for Windows users without WSL?"", ""How have past cohorts handled the shell script challenges on Windows?""]","[""Are there any recommended books or materials to supplement the course content?"",  
""Can you suggest additional resources to enhance my understanding of the course topics?"",  
""Where can I find a list of recommended readings for this course?"",  
""Do you have any external resources or books that align with the course curriculum?"",  
""Is there a compilation of suggested materials to further explore data engineering concepts?""]","[
    ""What are the differences between Project Attempt #1 and Project Attempt #2?"",
    ""Can I submit my project after the first deadline if I missed it?"",
    ""If I fail the first project submission, do I get another opportunity to submit it?"",
    ""How many chances do I have to complete the project successfully?"",
    ""Is there a penalty for submitting the project during the second attempt?""
]","```json
[
    ""What should I do first when I encounter a technical issue in the course?"",
    ""How can I effectively search for solutions to errors or problems I encounter?"",
    ""What information should I include when asking for help in Slack or other forums?"",
    ""Why is it discouraged to tag instructors directly when asking for help?"",
    ""What should I do if none of the troubleshooting steps resolve my issue?""
]
```","```json
[
    ""What should I do if the troubleshooting guide doesn't resolve my issue?"",
    ""What details should I include when asking for help with a coding problem?"",
    ""Why is it important to mention what I've already tried when seeking assistance?"",
    ""How can I ensure my question gets a helpful response from the course staff?"",
    ""Where can I find guidance on how to properly ask questions in this course?""
]
```","[
  ""What steps should I follow to set up Git and GitHub for this course?"",
